Year,Country,Latitude,Longitude,Depth,Magnitud
1972,GREECE,38.3,20.3,33,6.3
1972,NEW CALEDONIA,-20,168.8,32,7
1972,PHILIPPINES,6.5,126.6,73,7.4
1972,JAPAN,33.3,140.7,66,7.4
1972,NICARAGUA,12.4,-86.1,5,6.2
1972,CHILE,-30.6,-71,60,5.4
1973,MEXICO,18.48,-103,43,7.5
1973,CHINA,31.4,100.58,33,7.6
1973,NEW ZEALAND,-39.58,176.57,38,5.1
1973,USA,34.1,-119,8,5.7
1973,IRAN,28.58,52.62,27,5.2
1973,RUSSIA,50.5,156.6,27,7.2
1973,AUSTRALIA,-34.13,150.27,13,5.5
1973,PHILIPPINES,13.4,122.8,33,7.5
1973,ETHIOPIA,11.66,43.03,31,5.9
1973,COSTA RICA,10.679,-84.759,33,6.5
1973,COLOMBIA,4.956,-78.144,50,6.5
1973,USA,19.936,-155.098,48,6.5
1973,JAPAN,43.2,145.8,48,7.7
1973,RUSSIA,43.3,146.4,50,7.1
1973,RUSSIA,43.2,146.6,50,6.6
1973,CHINA,35.18,86.48,33,7.5
1973,ITALY,37.66,15.167,,3.5
1973,MEXICO,18.27,-96.6,84,6.2
1973,CHILE,-32.5,-71.5,14,6.7
1973,ANTARCTICA,-60.82,-21.55,33,7.5
1973,GREECE,38.9,20.44,8,5.5
1973,IRAN,30.589,53.058,11,5.8
1973,AZORES (PORTUGAL),38.46,-28.31,5,5.1
1973,GREECE,35.18,23.8,26,5.6
1973,VANUATU,-14.46,166.6,26,7.5
1973,VANUATU,-15.12,166.9,47,7.2
1974,PERU,-12.3,-76.35,98,6.3
1974,SOLOMON ISLANDS,-7.5,155.9,34,7
1974,TURKEY,38.6,27,29,5.2
1974,SOLOMON ISLANDS,-7.4,155.6,40,7.1
1974,COLOMBIA,6.89,-72.93,24,5
1974,CHINA,31.6,119.2,16,5.5
1974,JAPAN,34.5,138.7,2,6.5
1974,CHINA,28.24,104.01,11,7.1
1974,VENEZUELA,10.56,-63.38,34,6.1
1974,SLOVENIA,44.97,15.53,7,4.5
1974,ARGENTINA,-22.124,-64.638,18,5.9
1974,MONGOLIA,45.14,94.03,33,6.7
1974,COLOMBIA,7.75,-77.69,12,7.3
1974,JAPAN,36,139.82,58,5.7
1974,CHILE,-38.5,-73.4,36,7.1
1974,GABON,-0.28,12.92,33,6.2
1974,RUSSIA,43.2,146.7,43,6.7
1974,PERU,-12.27,-77.79,13,8.1
1974,ANTIGUA AND BARBUDA,17.3,-62,47,7.5
1974,IRAN,28,55.8,36,5.4
1974,PAKISTAN,35.1,72.9,22,6.2
1975,RUSSIA,42.89,46.99,31,5.2
1975,INDONESIA,-5,130,,5.9
1975,INDIA,32.46,78.43,33,6.8
1975,JAPAN,33,131.1,10,5.8
1975,USA,53.11,173.5,10,7.6
1975,CHINA,40.64,122.58,33,7.4
1975,INDONESIA,-6.7,106.7,27,5.6
1975,IRAN,27.5,56.26,27,6.1
1975,CHILE,-29.9,-71.3,4,6.9
1975,TURKEY,40.42,26.14,5,6.7
1975,USA,42.06,-112.55,5,6
1975,VENEZUELA,10.04,-69.75,33,6.1
1975,JAPAN,33.19,131.3,7,6.1
1975,CHILE,-38.18,-73.23,6,7.7
1975,ATLANTIC OCEAN,35.962,-17.576,33,7.8
1975,RUSSIA,43.024,147.734,15,7
1975,MYANMAR (BURMA),21.49,94.7,157,6.5
1975,ALGERIA,36.32,5.241,30,4.3
1975,PAPUA NEW GUINEA,-6.59,155.054,49,7.9
1975,PAPUA NEW GUINEA,-7.104,155.152,44,7.7
1975,USA,39.439,-121.528,15,5.6
1975,TURKEY,38.474,40.723,26,6.7
1975,IRAN,31.549,51.062,33,5.5
1975,TONGA,-24.894,-175.119,9,7.8
1975,PHILIPPINES,12.54,125.993,50,7.6
1975,USA TERRITORY,13.843,144.754,113,6.1
1975,USA,19.451,-155.033,2,7.7
1975,FIJI,-18.672,178.464,33,4.9
1975,SAMOA,-16.265,-172.467,33,7.8
1975,GREECE,38.628,21.798,19,5.5
1976,ICELAND,66.16,-16.58,33,6.4
1976,KERMADEC ISLANDS (NEW ZEALAND),-29.208,-177.886,69,7.8
1976,KERMADEC ISLANDS (NEW ZEALAND),-28.427,-177.657,33,8
1976,RUSSIA,44.915,149.123,41,7
1976,GUATEMALA,15.324,-89.101,5,7.5
1976,GUATEMALA,14.767,-91.061,5,5.1
1976,AFGHANISTAN,36.61,67.79,33,5.5
1976,TURKEY,41.13,43.01,18,4.8
1976,UZBEKISTAN,40.31,63.77,33,7
1976,ECUADOR,0.78,-79.8,9,6.7
1976,TURKEY,40.89,42.85,44,5.5
1976,ITALY,46.356,13.275,9,6.5
1976,UZBEKISTAN,40.38,63.47,10,7
1976,CHINA,24.57,98.953,8,7.3
1976,CHINA,24.531,98.71,10,7.4
1976,MEXICO,17.4,-100.64,45,6.4
1976,INDONESIA,-4.603,140.091,33,7.1
1976,PANAMA,7.4,-78.1,22,6.7
1976,INDONESIA,-8.17,114.888,40,6.5
1976,MALAYSIA,4.96,118.31,33,6.2
1976,CHINA,39.57,117.98,23,7.5
1976,CHINA,39.664,118.401,26,7.4
1976,PHILIPPINES,6.292,124.09,33,8
1976,PHILIPPINES,7.249,122.939,22,6.8
1976,TURKEY,37.7,28.89,3,4.9
1976,ITALY,46.28,13.157,16,5.5
1976,ITALY,46.302,13.197,10,6
1976,ITALY,46.32,13.13,17,5.9
1976,INDONESIA,-4.517,139.918,33,7.1
1976,IRAN,33.846,59.208,13,6
1976,TURKEY,39.12,44.03,36,7.3
1976,AFGHANISTAN,36.51,71.04,190,6.1
1976,CHILE,-20.52,-68.92,82,7.3
1976,SOUTH AFRICA,-27.953,26.653,33,5.2
1976,TURKEY,39,44,,
1977,INDONESIA,-8.22,115.19,33,5.2
1977,TAJIKISTAN,40.04,70.85,20,5.9
1977,ROMANIA,45.777,26.703,89,7.5
1977,INDONESIA,0.45,100.02,22,6
1977,PHILIPPINES,16.77,122.33,37,7.3
1977,IRAN,27.584,56.378,29,6.7
1977,TURKEY,38.56,40.02,21,4.9
1977,SAMOA,-16.696,-172.095,33,7.6
1977,IRAN,31.845,50.711,41,6
1977,SOLOMON ISLANDS,-9.828,160.323,33,6.8
1977,SOLOMON ISLANDS,-9.89,160.348,19,7.6
1977,SOLOMON ISLANDS,-9.844,160.822,33,7.5
1977,SOLOMON ISLANDS,-9.965,160.731,33,8.1
1977,IRAN,38.934,44.38,37,5.4
1977,TURKEY,39,44,,
1977,TONGA,-22.878,-175.9,65,7.2
1977,SLOVENIA,46.29,14.29,6,4.6
1977,INDONESIA,-11.085,118.464,33,8
1977,PAPUA NEW GUINEA,-1.081,146.23,33,5.5
1977,COLOMBIA,7.34,-76.3,33,6.5
1977,TONGA,-25.856,-175.406,33,7.2
1977,ROMANIA,42.11,23.97,6,5.1
1977,IRAN,36.73,55.04,33,4.9
1977,ARGENTINA,-31.03,-67.77,13,7.4
1977,IRAN,30.94,56.53,31,5.9
1978,JAPAN,34.809,139.259,14,6.6
1978,KERMADEC ISLANDS (NEW ZEALAND),-30.68,-177.36,33,7.7
1978,TURKEY,39.69,39.79,33,4.5
1978,JAPAN,38.78,141.95,60,6.1
1978,ITALY,38.1,16.03,33,5
1978,PAKISTAN,29.926,66.302,33,5.9
1978,MEXICO,17.03,-99.74,36,6.6
1978,RUSSIA,44.026,149.002,33,6.7
1978,RUSSIA,44.14,149.029,33,6.6
1978,RUSSIA,44.209,148.971,46,6.8
1978,RUSSIA,44.932,148.439,33,7.5
1978,RUSSIA,44.244,148.862,33,7.6
1978,KAZAKHSTAN,42.839,78.606,33,7.1
1978,SERBIA,43.269,20.919,33,5.7
1978,ITALY,38.391,15.066,14,5.7
1978,GREECE,40.759,23.268,10,5.6
1978,JAPAN,35.1,132.6,4,4.9
1978,JAPAN,38.19,142.028,44,7.7
1978,PHILIPPINES,8.249,122.403,24,6.9
1978,GREECE,40.739,23.229,3,6.4
1978,ITALY,,,,
1978,TAIWAN,22.282,121.512,17,7.4
1978,GUATEMALA,14.843,-91.022,10,4.5
1978,CHILE,-26.51,-70.54,58,7
1978,USA,34.35,-119.7,7,5.6
1978,SPAIN,36.63,-6.871,30,4.4
1978,GERMANY,48.29,9.01,8,5.3
1978,IRAN,33.205,57.478,33,7.4
1978,UZBEKISTAN,39.35,72.61,7,6.8
1978,IRAN,37.684,48.996,34,6.3
1978,MEXICO,16.01,-96.591,18,7.7
1978,RUSSIA,44.592,146.581,91,7.5
1978,IRAN,32.112,49.68,33,6.1
1978,TAIWAN,23.247,122.075,33,7
1979,IRAN,33.918,59.555,33,6.5
1979,PERU,-16.39,-72.658,53,6.9
1979,JAPAN,40.232,143.703,10,6.4
1979,USA,60.691,-141.671,18,7.5
1979,MEXICO,17.813,-101.276,49,7.6
1979,MONTENEGRO,41.956,19.023,10,5.3
1979,MONTENEGRO,42.096,19.209,10,6.9
1979,GREECE,34.53,24.437,33,5.6
1979,INDONESIA,-8.299,115.934,43,5.4
1979,MACEDONIA,42.255,18.752,8,6.2
1979,INDONESIA,-8.207,115.949,25,5.8
1979,AUSTRALIA,-30.812,117.179,6,6.1
1979,PAPUA NEW GUINEA,-4.98,145.577,189,6.2
1979,PANAMA,8.316,-82.943,28,6.5
1979,CHINA,31.452,119.241,11,5.4
1979,TURKEY,39.672,28.66,10,4.9
1979,CHINA,41.145,108.129,33,5.9
1979,INDONESIA,-1.679,136.04,5,7.9
1979,ITALY,42.812,13.061,16,5.8
1979,GUATEMALA,14.321,-90.082,33,4.7
1979,NEW ZEALAND,-46.675,165.707,33,7.5
1979,USA,32.634,-115.324,10,6.9
1979,INDONESIA,-8.254,115.847,38,6.2
1979,GUATEMALA,13.833,-90.881,58,6.8
1979,INDONESIA,-7.656,108.252,62,6.1
1979,GREECE,39.536,20.398,40,5.2
1979,IRAN,33.978,59.832,33,6.6
1979,FIJI,-16.76,-179.984,33,6.9
1979,COLOMBIA,4.805,-76.217,108,6.4
1979,IRAN,33.974,59.847,10,7.1
1979,IRAN,34.033,59.817,33,6
1979,COLOMBIA,1.598,-79.358,33,7.7
1979,INDONESIA,-3.299,102.712,33,6.6
1979,INDONESIA,-8.39,115.889,33,6.3
1980,AZORES (PORTUGAL),38.727,-27.75,13,6.9
